# Communiquer par écrit et par téléphone en anglais

## 2. Echéancier : « Communiquer par écrit et par téléphone »

### Tâches	Semaine

	Pour communiquer par écrit
1)	Se procurer des modèles de lettres ou de courriers électroniques (authentiques ou issus d’un manuel d’apprentissage) pour comprendre et adopter le style ainsi que les tournures employés.
2)	Apprendre par cœur des formules de politesse ainsi que celles qui figurent obligatoirement dans toute correspondance professionnelle.
3)	S’exercer à la rédaction de différents types de correspondances.
4)	Pour l’étape deux, suivre les consignes du formateur mais prendre également l’initiative de rédiger des courriers susceptibles d’être importants pour la profession visée (ex : les lettres commerciales pour les futurs vendeurs).
5)	Se faire corriger par le formateur (dans la mesure du possible) et exploiter les corrections pour combler ses lacunes.
6)	Echanger ce que l’on a rédigé avec la production d’autres étudiants et se corriger mutuellement.
	Pour communiquer par téléphone
1)	Participer aux simulations de conversations téléphoniques organisées en classe et prendre en compte les corrections et les remarques du formateur ainsi que celles des autres étudiants.
2)	Apprendre par cœur les formules de politesse et tournures adaptées aux appels téléphoniques professionnels.
3)	Réviser les chiffres et l’alphabet.
4)	S’exercer à l’écoute à l’aide de cassettes audio. Ecouter deux fois : la première, pour comprendre l’essentiel de la conversation ou du message (y compris les noms et les numéros de téléphone) ; la deuxième, pour retenir des tournures utiles et comprendre les détails.
5)	Pratiquer l’exercice «3-2-1» pour s’entraîner à être concis.
Explication : pour la première simulation d’un appel téléphonique, on prend trois minutes. Après correction, on reproduit la conversation en deux minutes ; on essaie ensuite d’être encore plus concis et de formuler les mêmes choses en une minute.
