# Communiquer par écrit et par téléphone en anglais

## 1. Référentiel : « Communiquer par écrit et par téléphone »

### Compétences visées

	Pour communiquer par écrit
1)	Comprendre et adopter des styles adaptés aux différents types de correspondance professionnelle (lettre, fax et e-mail).
2)	Maîtriser le maniement des formules de politesse ainsi que de celles qui figurent obligatoirement dans toute correspondance professionnelle (organisation des éléments de l’adresse, salutation, formule de politesse, etc.).
3)	Rédiger des courriers et des messages précis et concis.
4)	Savoir formuler différents types de courriers (invitation, demande d’information ou de devis, commande, confirmation, réclamation).
5)	Rédiger des courriers susceptibles d’être courants dans la profession visée (ex : mailing pour les étudiants en marketing, demande de devis à un imprimeur pour les journalistes, etc.).
	Pour communiquer par téléphone
1)	Maîtriser les phrases types et les formules de politesse à adopter pour la communication professionnelle par téléphone.
2)	S’assurer de la compréhension de son interlocuteur en lui posant des questions ou en reformulant.
3)	Maîtriser les chiffres (formuler et comprendre des numéros de téléphone) et l’alphabet (épeler).
4)	Préparer efficacement un appel (fixer des objectifs, rédiger un argumentaire, prévoir les questions et/ou les objections de son interlocuteur).
5)	Mener à bien différents types d’appels (demande ou échange d’informations, prise de rendez-vous, annulation ou confirmation, relance d’un client ou d’un collègue).
6)	Savoir gérer des imprévus (interlocuteur absent, ligne mauvaise, etc.).
